    Адрес  = "93.125.42.204";
    Логин  = "bayselonarrend";
    Пароль = "12we...";
    База   = "testbase1";

    СтрокаПодключения = OPI_PostgreSQL.СформироватьСтрокуПодключения(Адрес, База, Логин, Пароль);

    Таблица = "testtable";

    СтруктураКолонок = Новый Структура;
    СтруктураКолонок.Вставить("bool_field"    , "BOOL");
    СтруктураКолонок.Вставить("char_field"    , """char""");
    СтруктураКолонок.Вставить("smallint_field", "SMALLINT");
    СтруктураКолонок.Вставить("int_field"     , "INT");
    СтруктураКолонок.Вставить("oid_field"     , "OID");
    СтруктураКолонок.Вставить("bigint_field"  , "BIGINT");
    СтруктураКолонок.Вставить("real_field"    , "REAL");
    СтруктураКолонок.Вставить("dp_field"      , "DOUBLE PRECISION");
    СтруктураКолонок.Вставить("text_field"    , "TEXT");
    СтруктураКолонок.Вставить("bytea_field"   , "BYTEA");
    СтруктураКолонок.Вставить("ts_field"      , "TIMESTAMP");
    СтруктураКолонок.Вставить("ip_field"      , "INET");

    Результат = OPI_PostgreSQL.СоздатьТаблицу(Таблица, СтруктураКолонок, СтрокаПодключения);
